m/z,negabs_runA
709.1000000000248,4.960588e-05
709.2000000000248,0.0
709.3000000000249,0.00019416545
709.4000000000249,0.00014240599
709.5000000000249,0.0
709.6000000000249,0.0
709.7000000000249,0.0
709.800000000025,0.0
709.900000000025,0.0
710.000000000025,0.0
710.100000000025,0.0
710.200000000025,0.00019589059
710.3000000000251,0.00011330644
710.4000000000251,0.00015782983
710.5000000000251,0.0
710.6000000000251,0.0
710.7000000000252,0.0
710.8000000000252,0.0
710.9000000000252,0.0
711.0000000000252,3.5858575e-06
711.1000000000253,2.4209207e-06
711.2000000000253,0.0
711.3000000000253,7.9789075e-05
711.4000000000253,0.0
711.5000000000254,0.0
711.6000000000254,0.0
711.7000000000254,0.0
711.8000000000254,0.0
711.9000000000254,0.0
712.0000000000255,0.0
712.1000000000255,0.0
712.2000000000255,0.0
712.3000000000255,1.0666578e-05
712.4000000000256,0.0001936922
712.5000000000256,0.0
712.6000000000256,0.0
712.7000000000256,0.0
712.8000000000256,0.0
712.9000000000257,0.0
713.0000000000257,0.0
713.1000000000257,0.0
713.2000000000257,0.0
713.3000000000258,0.0
713.4000000000258,0.0
713.5000000000258,0.0
713.6000000000258,0.0
713.7000000000259,0.0
713.8000000000259,0.0
713.9000000000259,0.0
714.0000000000259,0.0
714.100000000026,0.0
714.200000000026,0.0
714.300000000026,0.0
714.400000000026,3.22455e-06
714.500000000026,0.0
714.6000000000261,0.0
714.7000000000261,0.0
714.8000000000261,0.0
714.9000000000261,0.0
715.0000000000261,0.0
715.1000000000262,0.0
715.2000000000262,0.0
715.3000000000262,0.0
715.4000000000262,7.6465934e-05
715.5000000000263,0.0
715.6000000000263,0.0
715.7000000000263,0.0
715.8000000000263,0.0
715.9000000000264,0.0
716.0000000000264,0.0
716.1000000000264,0.0
716.2000000000264,0.0
716.3000000000264,3.7488112e-06
716.4000000000265,0.0
716.5000000000265,0.0
716.6000000000265,0.0
716.7000000000265,0.0
716.8000000000266,0.0
716.9000000000266,0.0
717.0000000000266,0.0
717.1000000000266,0.0
717.2000000000266,0.0
717.3000000000267,0.000106341024
717.4000000000267,8.357525e-05
717.5000000000267,0.0
717.6000000000267,0.0
717.7000000000268,0.0
717.8000000000268,0.0
717.9000000000268,0.0
718.0000000000268,0.0
718.1000000000269,4.4387907e-05
718.2000000000269,9.0109876e-05
718.3000000000269,0.00022402393
718.4000000000269,0.00023437607
718.500000000027,0.00010930352
718.600000000027,0.00026182996
718.700000000027,0.00022317353
718.800000000027,0.0
718.900000000027,0.0
719.0000000000271,0.0
719.1000000000271,0.0
719.2000000000271,0.0
719.3000000000271,5.0608614e-06
719.4000000000271,0.0
719.5000000000272,0.00033653507
719.6000000000272,0.00033861812
719.7000000000272,0.0003020222
719.8000000000272,5.018952e-05
719.9000000000273,0.00027580647
720.0000000000273,0.0
720.1000000000273,0.0
720.2000000000273,6.127818e-05
720.3000000000274,0.0
720.4000000000274,0.0002111949
720.5000000000274,0.0
720.6000000000274,0.0
720.7000000000274,0.0
720.8000000000275,0.0
720.9000000000275,0.0
721.0000000000275,0.0
721.1000000000275,0.0
721.2000000000276,0.000109686596
721.3000000000276,0.0
721.4000000000276,0.0002074836
721.5000000000276,0.0
721.6000000000276,0.0
721.7000000000277,0.0
721.8000000000277,0.0
721.9000000000277,0.0
722.0000000000277,0.0
722.1000000000278,0.0
722.2000000000278,0.0
722.3000000000278,0.0
722.4000000000278,4.8292248e-05
722.5000000000279,0.0
722.6000000000279,0.0
722.7000000000279,0.0
722.8000000000279,0.0
722.900000000028,0.0
723.000000000028,0.0
723.100000000028,0.0
723.200000000028,0.0
723.300000000028,0.00014787681
723.4000000000281,8.3176616e-05
723.5000000000281,6.0686234e-06
723.6000000000281,0.0
723.7000000000281,0.0
723.8000000000281,0.0
723.9000000000282,0.0
724.0000000000282,0.0
724.1000000000282,0.0
724.2000000000282,0.0
724.3000000000283,0.00011873361
724.4000000000283,0.00015116477
724.5000000000283,0.0
724.6000000000283,0.0
724.7000000000284,0.0
724.8000000000284,0.0
724.9000000000284,0.0
725.0000000000284,0.0
725.1000000000284,0.0
725.2000000000285,0.0
725.3000000000285,1.16301535e-05
725.4000000000285,2.876287e-05
725.5000000000285,0.0
725.6000000000286,2.6196005e-05
725.7000000000286,0.0
725.8000000000286,0.0
725.9000000000286,0.0
726.0000000000286,0.0
726.1000000000287,0.0
726.2000000000287,0.00017338648
726.3000000000287,0.0
726.4000000000287,0.00014290136
726.5000000000288,6.285337e-05
726.6000000000288,0.0
726.7000000000288,0.0
726.8000000000288,0.0
726.9000000000289,0.0
727.0000000000289,0.0
727.1000000000289,0.0
727.2000000000289,0.0
727.300000000029,0.0
727.400000000029,0.0
727.500000000029,0.0
727.600000000029,0.0
727.700000000029,0.0
727.8000000000291,0.0
727.9000000000291,0.0
728.0000000000291,0.0
728.1000000000291,0.0
728.2000000000291,0.0
728.3000000000292,3.999119e-06
728.4000000000292,0.00019505098
728.5000000000292,3.679401e-05
728.6000000000292,0.0
728.7000000000293,0.0
728.8000000000293,0.0
728.9000000000293,0.0
729.0000000000293,0.0
729.1000000000294,0.0
729.2000000000294,7.0100556e-05
729.3000000000294,0.0
729.4000000000294,0.0
729.5000000000294,0.0
729.6000000000295,0.0
729.7000000000295,0.0
729.8000000000295,0.0
729.9000000000295,0.0
730.0000000000296,0.0
730.1000000000296,0.0
730.2000000000296,0.0
730.3000000000296,0.00012661921
730.4000000000296,0.00016377812
730.5000000000297,0.0
730.6000000000297,0.0
730.7000000000297,0.0
730.8000000000297,0.0
730.9000000000298,0.0
731.0000000000298,0.0
731.1000000000298,0.0
731.2000000000298,0.0
731.3000000000299,0.0
731.4000000000299,0.0
731.5000000000299,0.0
731.6000000000299,0.0
731.70000000003,0.0
731.80000000003,0.0
731.90000000003,0.0
732.00000000003,0.0
732.10000000003,0.0
732.2000000000301,0.0
732.3000000000301,0.0
732.4000000000301,7.2816576e-05
732.5000000000301,0.0
732.6000000000301,0.0
732.7000000000302,0.0
732.8000000000302,0.0
732.9000000000302,0.0
733.0000000000302,0.0
733.1000000000303,0.0
733.2000000000303,0.0
733.3000000000303,0.0
733.4000000000303,0.0
733.5000000000304,0.0
733.6000000000304,0.0
733.7000000000304,0.0
733.8000000000304,0.0
733.9000000000304,0.0
734.0000000000305,0.0
734.1000000000305,0.0
734.2000000000305,0.0
734.3000000000305,0.0
734.4000000000306,0.0
734.5000000000306,0.0
734.6000000000306,0.0
734.7000000000306,0.0
734.8000000000306,0.0
734.9000000000307,0.0
735.0000000000307,0.0
735.1000000000307,0.0
735.2000000000307,0.0
735.3000000000308,0.0002845506
735.4000000000308,0.0
735.5000000000308,0.0
735.6000000000308,0.0
735.7000000000309,0.0
735.8000000000309,0.0
735.9000000000309,0.0
736.0000000000309,0.0
736.100000000031,0.0
736.200000000031,0.0
736.300000000031,0.0
736.400000000031,0.00017007858
736.500000000031,0.0
736.6000000000311,0.0
736.7000000000311,0.0
736.8000000000311,0.0
736.9000000000311,0.0
737.0000000000312,0.0
737.1000000000312,0.0
737.2000000000312,0.0
737.3000000000312,0.0
737.4000000000312,0.0
737.5000000000313,0.0
737.6000000000313,0.0
737.7000000000313,0.0
737.8000000000313,0.0
737.9000000000314,0.0
738.0000000000314,0.0
738.1000000000314,0.0
738.2000000000314,0.0
738.3000000000314,1.4059192e-05
738.4000000000315,0.00013752379
738.5000000000315,0.0
738.6000000000315,0.0
738.7000000000315,0.0
738.8000000000316,0.0
738.9000000000316,0.0
739.0000000000316,0.0
739.1000000000316,0.0
739.2000000000317,0.0
739.3000000000317,0.0
739.4000000000317,0.0
739.5000000000317,0.0
739.6000000000317,0.0
739.7000000000318,0.0
739.8000000000318,0.0
739.9000000000318,0.0
740.0000000000318,0.0
740.1000000000319,0.0
740.2000000000319,0.0
740.3000000000319,0.00015322528
740.4000000000319,0.00017495184
740.500000000032,0.0
740.600000000032,0.0
740.700000000032,0.0
740.800000000032,0.0
740.900000000032,0.0
741.0000000000321,0.0
741.1000000000321,0.0
741.2000000000321,0.0
741.3000000000321,0.0
741.4000000000322,0.0
741.5000000000322,0.0
741.6000000000322,0.0
741.7000000000322,0.0
741.8000000000322,0.0
741.9000000000323,0.0
742.0000000000323,0.0
742.1000000000323,0.0
742.2000000000323,8.015447e-05
742.3000000000324,0.0016004153
742.4000000000324,0.0
742.5000000000324,0.0
742.6000000000324,0.0
742.7000000000324,0.0
742.8000000000325,0.0
742.9000000000325,0.0
743.0000000000325,0.0
743.1000000000325,0.0
743.2000000000326,0.00018396485
743.3000000000326,0.0
743.4000000000326,0.0
743.5000000000326,0.0
743.6000000000327,0.0
743.7000000000327,0.0
743.8000000000327,0.0
743.9000000000327,0.0
744.0000000000327,0.0
744.1000000000328,0.0
744.2000000000328,0.0
744.3000000000328,0.0
744.4000000000328,0.0
744.5000000000329,0.0
744.6000000000329,0.0
744.7000000000329,0.0
744.8000000000329,0.0
744.900000000033,0.0
745.000000000033,0.0
745.100000000033,0.0
745.200000000033,0.0
745.300000000033,0.00013227273
745.4000000000331,0.0
745.5000000000331,0.0
745.6000000000331,0.0
745.7000000000331,0.0
745.8000000000332,0.0
745.9000000000332,0.0
746.0000000000332,0.0
746.1000000000332,0.0
746.2000000000332,0.0
746.3000000000333,7.4394455e-05
746.4000000000333,4.54557e-05
746.5000000000333,0.0
746.6000000000333,0.0
746.7000000000334,0.0
746.8000000000334,0.0
746.9000000000334,8.376015e-05
747.0000000000334,1.6178421e-05
747.1000000000334,0.0
747.2000000000335,0.0
747.3000000000335,0.0
747.4000000000335,0.0
747.5000000000335,0.0
747.6000000000336,0.0
747.7000000000336,0.0
747.8000000000336,0.0
747.9000000000336,0.0
748.0000000000337,0.0
748.1000000000337,0.0
748.2000000000337,0.0
748.3000000000337,0.0
748.4000000000337,0.00017112673
748.5000000000338,0.0
748.6000000000338,0.0
748.7000000000338,0.0
748.8000000000338,0.0
748.9000000000339,0.0
749.0000000000339,0.0
749.1000000000339,0.0
749.2000000000339,0.0
749.300000000034,0.0
749.400000000034,1.1234308e-05
749.500000000034,0.0
749.600000000034,0.0
749.700000000034,0.0
749.8000000000341,0.0
749.9000000000341,0.0
750.0000000000341,0.0
750.1000000000341,0.0
750.2000000000342,0.0065289377
750.3000000000342,5.5731634e-05
750.4000000000342,0.00021338256
750.5000000000342,0.0
750.6000000000342,0.0
750.7000000000343,0.0
750.8000000000343,0.0
750.9000000000343,0.0
751.0000000000343,0.0
751.1000000000344,0.0
751.2000000000344,0.0048227864
751.3000000000344,0.0
751.4000000000344,0.0
751.5000000000344,0.0
751.6000000000345,0.0
751.7000000000345,0.0
751.8000000000345,0.0
751.9000000000345,0.0
752.0000000000346,0.0
752.1000000000346,0.0
752.2000000000346,0.0
752.3000000000346,0.00032799924
752.4000000000347,0.0001045299
752.5000000000347,5.2713716e-05
752.6000000000347,0.0
752.7000000000347,0.0
752.8000000000347,0.0
752.9000000000348,0.0
753.0000000000348,0.0
753.1000000000348,0.0
753.2000000000348,0.0
753.3000000000349,0.0
753.4000000000349,0.0
753.5000000000349,0.0
753.6000000000349,0.0
753.700000000035,0.0
753.800000000035,0.0
753.900000000035,0.0
754.000000000035,0.0
754.100000000035,0.0
754.2000000000351,0.0
754.3000000000351,0.00019681251
754.4000000000351,0.00038088195
754.5000000000351,0.0
754.6000000000352,0.0
754.7000000000352,0.0
754.8000000000352,0.0
754.9000000000352,0.0
755.0000000000352,0.0
755.1000000000353,0.0
755.2000000000353,0.0
755.3000000000353,7.528566e-05
755.4000000000353,8.036177e-05
755.5000000000354,0.0
755.6000000000354,0.0
755.7000000000354,0.0
755.8000000000354,0.0
755.9000000000354,0.0
756.0000000000355,0.0
756.1000000000355,0.0
756.2000000000355,0.0
756.3000000000355,0.00020886511
756.4000000000356,0.00023190342
756.5000000000356,0.0
756.6000000000356,0.0
756.7000000000356,0.0
756.8000000000357,0.0
756.9000000000357,0.0
757.0000000000357,0.0
757.1000000000357,0.0
757.2000000000357,0.00039408787
757.3000000000358,0.0
757.4000000000358,0.0
757.5000000000358,0.0
757.6000000000358,0.0
757.7000000000359,0.0
757.8000000000359,0.0
757.9000000000359,7.16094e-05
758.0000000000359,0.0
758.100000000036,0.00018406217
758.200000000036,0.0
758.300000000036,0.0
758.400000000036,8.280713e-05
758.500000000036,0.0
758.6000000000361,0.0
758.7000000000361,7.909937e-05
758.8000000000361,0.0
758.9000000000361,0.0
759.0000000000362,0.0
759.1000000000362,0.0
759.2000000000362,0.0
759.3000000000362,0.0
759.4000000000362,0.0
759.5000000000363,0.0
759.6000000000363,3.5583827e-05
759.7000000000363,0.0
759.8000000000363,0.0
759.9000000000364,0.0
760.0000000000364,8.704425e-06
760.1000000000364,0.0001088783
760.2000000000364,0.0
760.3000000000364,5.2504296e-05
760.4000000000365,0.0
760.5000000000365,0.0
760.6000000000365,0.0
760.7000000000365,4.7036538e-06
760.8000000000366,5.361292e-05
760.9000000000366,0.0
761.0000000000366,0.0
761.1000000000366,0.0
761.2000000000367,0.0
761.3000000000367,0.00012886313
761.4000000000367,0.0
761.5000000000367,0.0
761.6000000000367,0.0
761.7000000000368,0.0
761.8000000000368,0.0
761.9000000000368,0.0
762.0000000000368,0.0
762.1000000000369,0.0
762.2000000000369,0.0
762.3000000000369,4.988668e-05
762.4000000000369,0.0
762.500000000037,0.0
762.600000000037,0.0
762.700000000037,0.0
762.800000000037,0.0
762.900000000037,0.0
763.0000000000371,0.0
763.1000000000371,2.5873616e-05
763.2000000000371,0.0
763.3000000000371,0.0
763.4000000000372,0.0
763.5000000000372,0.0
763.6000000000372,0.0
763.7000000000372,3.0258014e-05
763.8000000000372,0.0
763.9000000000373,0.0
764.0000000000373,0.0
764.1000000000373,0.0
764.2000000000373,0.0
764.3000000000374,0.0060487157
764.4000000000374,0.00013531708
764.5000000000374,0.0
764.6000000000374,0.0
764.7000000000374,0.0
764.8000000000375,0.0
764.9000000000375,0.0
765.0000000000375,0.0
765.1000000000375,0.0
765.2000000000376,0.0
765.3000000000376,0.0
765.4000000000376,4.9695285e-05
765.5000000000376,0.0
765.6000000000377,0.0
765.7000000000377,0.0
765.8000000000377,0.0
765.9000000000377,0.0
766.0000000000377,0.0
766.1000000000378,0.0
766.2000000000378,0.0
766.3000000000378,0.0
766.4000000000378,0.00013763446
766.5000000000379,0.0
766.6000000000379,0.0
766.7000000000379,0.0
766.8000000000379,5.4565568e-05
766.900000000038,6.211924e-05
767.000000000038,0.0
767.100000000038,0.000603429
767.200000000038,0.00021210022
767.300000000038,0.0001865608
767.4000000000381,0.0
767.5000000000381,0.0
767.6000000000381,0.0
767.7000000000381,0.0
767.8000000000382,0.0
767.9000000000382,0.0
768.0000000000382,0.0
768.1000000000382,0.0
768.2000000000382,0.0
768.3000000000383,0.0
768.4000000000383,0.0
768.5000000000383,0.0
768.6000000000383,0.0
768.7000000000384,0.0
768.8000000000384,0.0
768.9000000000384,0.0
769.0000000000384,0.0
769.1000000000384,0.0
769.2000000000385,0.0
769.3000000000385,0.0
769.4000000000385,0.0
769.5000000000385,0.0
769.6000000000386,0.0
769.7000000000386,0.0
769.8000000000386,0.0
769.9000000000386,0.0
770.0000000000387,0.0
770.1000000000387,0.0
770.2000000000387,0.0
770.3000000000387,0.0
770.4000000000387,0.0
770.5000000000388,0.0
770.6000000000388,0.0
770.7000000000388,0.0
770.8000000000388,0.0
770.9000000000389,0.0
771.0000000000389,0.0
771.1000000000389,0.0
771.2000000000389,0.0
771.300000000039,0.0
771.400000000039,0.0
771.500000000039,0.0
771.600000000039,0.0
771.700000000039,0.0
771.8000000000391,0.0
771.9000000000391,0.0
772.0000000000391,0.0
772.1000000000391,0.0
772.2000000000392,0.0
772.3000000000392,0.0
772.4000000000392,0.0
772.5000000000392,0.0
772.6000000000392,0.0
772.7000000000393,0.0
772.8000000000393,0.0
772.9000000000393,0.0
773.0000000000393,0.0
773.1000000000394,0.0
773.2000000000394,0.0
773.3000000000394,0.0
773.4000000000394,0.0
773.5000000000394,0.0
773.6000000000395,0.0
773.7000000000395,0.0
773.8000000000395,0.0
773.9000000000395,0.0
774.0000000000396,0.0
774.1000000000396,0.0
774.2000000000396,0.0
774.3000000000396,0.0
774.4000000000397,0.0
774.5000000000397,0.0
774.6000000000397,0.0
774.7000000000397,0.0
774.8000000000397,0.0
774.9000000000398,0.0
775.0000000000398,0.0
775.1000000000398,0.0
775.2000000000398,0.0
775.3000000000399,0.0
775.4000000000399,0.0
775.5000000000399,0.0
775.6000000000399,0.0
775.70000000004,0.0
775.80000000004,0.0
775.90000000004,0.0
776.00000000004,0.0
776.10000000004,0.0
776.2000000000401,0.0
776.3000000000401,0.0
776.4000000000401,2.0772175e-05
776.5000000000401,0.0
776.6000000000402,0.0
776.7000000000402,0.0
776.8000000000402,0.0
776.9000000000402,0.0
777.0000000000402,0.0
777.1000000000403,0.0
777.2000000000403,2.8366485e-05
777.3000000000403,0.0
777.4000000000403,0.0
777.5000000000404,0.0
777.6000000000404,0.0
777.7000000000404,0.0
777.8000000000404,0.0
777.9000000000404,0.0
778.0000000000405,0.0
778.1000000000405,0.0
778.2000000000405,0.0
778.3000000000405,0.0
778.4000000000406,0.00031196166
778.5000000000406,0.0
778.6000000000406,0.0
778.7000000000406,0.0
778.8000000000407,0.0
778.9000000000407,0.0
779.0000000000407,0.0
779.1000000000407,0.0
779.2000000000407,0.00010419309
779.3000000000408,0.0
779.4000000000408,6.151332e-05
779.5000000000408,0.0
779.6000000000408,0.0
779.7000000000409,0.0
779.8000000000409,0.0
779.9000000000409,0.0
780.0000000000409,0.0
780.100000000041,0.0
780.200000000041,0.0
780.300000000041,0.00052109134
780.400000000041,5.815805e-05
780.500000000041,0.00014847779
780.6000000000411,0.0
780.7000000000411,0.0
780.8000000000411,0.0
780.9000000000411,0.0
781.0000000000412,0.0
781.1000000000412,5.171765e-05
781.2000000000412,4.84506e-05
781.3000000000412,0.0
781.4000000000412,0.0
781.5000000000413,0.0
781.6000000000413,0.0
781.7000000000413,0.0
781.8000000000413,0.0
781.9000000000414,0.0
782.0000000000414,0.0
782.1000000000414,5.318929e-05
782.2000000000414,4.3214608e-05
782.3000000000415,0.0
782.4000000000415,4.3031737e-06
782.5000000000415,0.0
782.6000000000415,0.0
782.7000000000415,0.0
782.8000000000416,0.0
782.9000000000416,0.0
783.0000000000416,0.0
783.1000000000416,0.0
783.2000000000417,0.0002837201
783.3000000000417,0.00023629391
783.4000000000417,0.0
783.5000000000417,0.00052523543
783.6000000000417,0.0005264537
783.7000000000418,0.00033808188
783.8000000000418,5.680292e-05
783.9000000000418,0.0
784.0000000000418,9.619741e-05
784.1000000000419,0.0
784.2000000000419,8.5748434e-05
784.3000000000419,0.0
784.4000000000419,0.0
784.500000000042,0.0
784.600000000042,0.0
784.700000000042,0.0
784.800000000042,0.0002427377
784.900000000042,0.0008098449
785.0000000000421,0.00028802105
785.1000000000421,0.00028287995
785.2000000000421,0.00029354545
785.3000000000421,0.0
785.4000000000422,0.0
785.5000000000422,0.0
785.6000000000422,0.0
785.7000000000422,0.0
785.8000000000422,0.0
785.9000000000423,0.0
786.0000000000423,0.0
786.1000000000423,0.0
786.2000000000423,0.0
786.3000000000424,0.0
786.4000000000424,0.0
786.5000000000424,0.0
786.6000000000424,0.0
786.7000000000425,0.0
786.8000000000425,0.0
786.9000000000425,0.0
